422ac45a8849572f3cc8e365e97736564cdd6591,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/declaration_params.rb,1537,
5730a6a862b1fe12fc2d4f27f35a6e268b550937,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/declaration_registration_options.rb,1290,
96ccda482dd7b33014d03b12b5b2d06d3cd8bd9d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/definition_client_capabilities.rb,1000,
2bf8471b9d6aa27b8105271d755432005c24bc56,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/definition_options.rb,599,
f23a92297b899c86af20db9158c35f4eb794eaaf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/definition_params.rb,1536,
cd6f86aac133a99cf6de08ab046ef146b94eedde,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/definition_registration_options.rb,1000,
27bee5ffb2d21da6a53d4272f9a233689b3d920e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/delete_file.rb,1274,
1d81757cca24f5c1521c83380ff69ea0c11475c7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/delete_file_options.rb,993,
b9da26c3072b019a96c5001055c543d14b99b492,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/delete_files_params.rb,719,
289ac73f0154c9a0056f2db43bc801536d15da1e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic.rb,2982,
6cad2ac47efaa490dd54a793667af211e901a470,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_client_capabilities.rb,1380,
03096372c3b6f944daa3548f443583a210b67fe5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_options.rb,1787,
95b363413757c654eadf5185312d8ed51f24db22,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_registration_options.rb,2490,
ffbc28ce39fa5365e823fffe3f72d845ad74931f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_related_information.rb,1098,
23e1528525ebb76cd50f1a69f1dadce6188f7b24,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_server_cancellation_data.rb,663,
020434b465ce07080b8962a98458ec506e5c7975,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/diagnostic_workspace_client_capabilities.rb,1146,
59d3a264bb518d2bebca3f1aff0bc9b577252194,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_configuration_client_capabilities.rb,735,
6628733459f7b685a0c0f36f0ac7a43cbeab9d4b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_configuration_params.rb,595,
087f23653cac92bea8304c047e431b0c2d07be13,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_notebook_document_params.rb,1576,
4ef782d08fd7c9b71f1636e262e726aca120a546,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_text_document_params.rb,1765,
8ed6c186308616a837e50fe264eebd16a6a4dbd2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_watched_files_client_capabilities.rb,1232,
4a47ca4cebc697aa72e9e8e6f3b81c202484b286,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_watched_files_params.rb,590,
f78e3f68d24b620725bad69d50004612a78e6575,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_watched_files_registration_options.rb,718,
4ea9b7dbc4ee38fa9810bf53b94286fe9e568bc8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_change_workspace_folders_params.rb,618,
5045c9144dcba13a2892744ec212b7ca6f77d905,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_close_notebook_document_params.rb,1099,
f98c3f8c0835b88db8effaa4c76775b58f63247d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_close_text_document_params.rb,634,
bd48497d931ddd64c90ecd6f77e27e152b65e81c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_open_notebook_document_params.rb,1066,
9ca6ec9a1404ed8b617fd91f8250b47e9c23fb36,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_open_text_document_params.rb,627,
36726f99013396c3599a8a3a1935db415db96451,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_save_notebook_document_params.rb,751,
43523afc9004330c6942ab456e1ca9f56874585b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/did_save_text_document_params.rb,926,
bb3d8dec0d68ee977e062c8372311ba9f955fb04,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_color_client_capabilities.rb,711,
1fa00f0a3988c53f28cd719fb2d06caab0533de4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_color_options.rb,602,
ead61c4c66ba1d770e3e0b4ed9d61e5e4abec4d2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_color_params.rb,1314,
1af3533ea71efb2164f653dabbc4064dadfb3dff,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_color_registration_options.rb,1292,
298851e06cddb4d3341edc697d1ab6325d814d25,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_diagnostic_params.rb,1965,
c8f9b67f8d3390e8272f59559308ed3d5b6e2aab,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_diagnostic_report_partial_result.rb,742,
c116666f31cd12fe28d20339a597e8367d7ff3f3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_filter.rb,1813,
9fd9f83ed8d587c42993292efd0099f9a5cecc47,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_formatting_client_capabilities.rb,712,
e8780868eaaa21dfbb7c6ba9cea50b62eb088146,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_formatting_options.rb,607,
e66274285ed088c0a17eceb33585db8b62162dac,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_formatting_params.rb,1151,
7e6d7c35ddd0f1fbd39101b68644ff1408f44a3f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_formatting_registration_options.rb,1008,
d4347b8151cf811b7d68c60b1bb70ca79ebba67d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_highlight.rb,1046,
d8f56118a5fbe7562b3eae18a00c85abad90bc93,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_highlight_client_capabilities.rb,719,
97898eb4f5f56554577aa0918f1f5b4fa67c8794,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_highlight_options.rb,606,
7ba70c0a5ce3bd3a28d6452cd23393a3f92059ed,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_highlight_params.rb,1543,
2268431f093b68e7082bf8c84bbd0600d1751a53,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_highlight_registration_options.rb,1007,
2a2ecb23af1c4320681e0d2cc6207c73bf276421,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_link.rb,1819,
5b72cf1f9becd96dcf8f3cab489734a19e4bda77,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_link_client_capabilities.rb,1020,
c8af140f09a68f071944b7877efb1e3302d959cb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_link_options.rb,896,
b3596cbd3564581ae5876f4add03c9cb24e37108,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_link_params.rb,1338,
593c21ceb0c45a5dd78ae4ea44de361d2b27ee38,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_link_registration_options.rb,1297,
0941148f333c9884cd35a2b2f86b5d44e2797cee,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_on_type_formatting_client_capabilities.rb,726,
a5f096c4ce262cecd9f5ac457bc4dee68a6ab7b7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_on_type_formatting_options.rb,1011,
36f48a6d209ad2c0317223b0b353bf7de97ee6be,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_on_type_formatting_params.rb,1657,
1008261e7134e90301eed719e7fa7bd4f1bf65e3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_on_type_formatting_registration_options.rb,1412,
92299215ec202724203b9f576304b2ab9e2d6838,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_range_formatting_client_capabilities.rb,717,
9434f407510aa8c657dc80ef92615308c63ccdbb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_range_formatting_options.rb,612,
bc3dd74c959677b341a7ad98c041edb889974716,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_range_formatting_params.rb,1343,
3bdb033f538340105177025c55252723fddc1a87,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_range_formatting_registration_options.rb,1013,
97d490a596a320d09afa93a0aef9d23e423a4e7f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_symbol.rb,3001,
4a6e0b2818b4c768d3d60bb1d887ed72311a46d0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_symbol_client_capabilities.rb,2263,
a83e5d49abeb9be3fc67da533990ccb36901a71c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_symbol_options.rb,895,
e3346fe8c25a6027f8085ff1ea267ad393e0aa15,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_symbol_params.rb,1315,
bcd4b295024c570f7d07396304713607e9303e5c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/document_symbol_registration_options.rb,1296,
fd074ec96e769f1753ecd9e2fb8f3656c5d98d8c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/execute_command_client_capabilities.rb,705,
71f6c48f68094ce745bd8eabc3d71127ed697cc1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/execute_command_options.rb,831,
0062a12816b172493b8079817aa1e9bcaf7726f1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/execute_command_params.rb,1174,
d522b3b882d0dd4c06af0edb3bf4613e640922d9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/execute_command_registration_options.rb,905,
db0d14d0359755e5f076894488771c9e74d04fa7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/execution_summary.rb,981,
3bfb40b0ee95bbe0ef28c4272a6a59149732c17a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_create.rb,661,
dfc5f7dc839b632fbd3842e0b1bb9fa57ad457b5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_delete.rb,661,
1552437a99d5b7df9d284872ad7d695da9db547c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_event.rb,779,
226378a78f5252ec2883ce5cf1eb4c8d698e811d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_operation_filter.rb,955,
bc74cb547ea529348aba46f74a4d1d1d9b17562d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_operation_pattern.rb,1985,
4ec5846416a158a241debb7eb93144723bf20e16,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_operation_pattern_options.rb,719,
d3f38b49e40b17b08774441d90f812d3601ba9c6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_operation_registration_options.rb,670,
093099739729a5e1989e6bb133c873f19f17b76f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_rename.rb,934,
bdbe225b5d38585a42408a115aec650d7c02bd10,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/file_system_watcher.rb,991,
dea0df3db6584b7dab94ab07cf8a9c118e367c5b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/folding_range.rb,3005,
460a22be04cc0e8a383b642dbbe7833b0ec8a025,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/folding_range_client_capabilities.rb,2361,
36f6ebf303825b4b615784dbd741c1a063707cd8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/folding_range_options.rb,601,
c4d351462be9890f7612dea136f9c9c2cf860307,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/folding_range_params.rb,1313,
abf7938e7f80bfa3c13db28842d93fb94c1f0b5f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/folding_range_registration_options.rb,1291,
e0003015fe680ef675ef8315c8c863e7af7e0839,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/formatting_options.rb,1896,
9f1155241e64b75f06ff75c6ea6ebf9a828933d2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/full_document_diagnostic_report.rb,1174,
05f5366d4a0b476001bb303a791379aa821fee90,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover.rb,975,
8b189edf5f8bb72d4ccbdec4c8a1a2b4ba453486,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover_client_capabilities.rb,1122,
9b4eaa9d4d6c055f588abbd84838d6702b563340,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover_options.rb,594,
cfdb626cc8bca956d109a6cb34810745b02660d3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover_params.rb,1148,
02a4a64b83e7bf9860890cbc2398c84a1db9137b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover_registration_options.rb,995,
81afa632ee7c92faae220be72feae3d73fb2a22a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/hover_result.rb,505,
be8cd0dc482aa3de4f1ce7b2f19aee87c8389f3f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/implementation_client_capabilities.rb,1179,
09034c749d8ce1c81b7707256904e3c6518b600d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/implementation_options.rb,603,
e6fc745e9cbad738cb783ba55cefedf8c7868898,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/implementation_params.rb,1540,
3c0c50117e378c84b2ca297eb8a3bd8377a7f6e5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/implementation_registration_options.rb,1293,
a056094508ef828c0286264c04197f849c8d8649,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/initialize_error.rb,823,
3b0c955d1ce23210908393f27971a83e921bc8ce,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/initialize_params.rb,3836,
637dad6d3a92400b98684a9b439f5ecaaaa2ec47,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/initialize_result.rb,909,
fe7a8d08a3695d349da2345852b7d972b9cf6eaf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/initialized_params.rb,374,
5c4a92c0ffe5ff2f282bc6ec1d32055e71e35847,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/inlay_hint.rb,3633,
f50db0f68fa96d8f9487881242c9dfc33543b64e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/inlay_hint_client_capabilities.rb,1101,
3b21d8a712f3d7e5860ab5083ed7d4fd7e79c97f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/language_server-protocol-3.17.0.3/lib/language_server/protocol/interface/inlay_hint_label_part.rb,2345,
